,ep_vars,al_vars,preds,stds,true
74,0.00077506434,0.018119184,-22.64552,0.13745634,-22.702894186391823
75,0.010517173,9.411925e-07,-94.843025,0.10255786,-94.7890057717302
76,4.7119585e-05,0.21788244,-5.6889033,0.46682927,-5.76585679478206
77,0.00048046184,0.041843217,-21.559025,0.20572719,-21.307617457094384
78,0.00053753203,0.022158865,-22.886517,0.15065323,-22.85268497482568
79,3.7499925e-05,0.2408174,-5.6043334,0.4907697,-5.716008465951448
80,0.00052437227,0.022195023,-22.837105,0.15072954,-22.82231696460608
81,0.00044580744,0.05254053,-21.342466,0.23018761,-21.298443800055328
82,0.00064649654,0.017742597,-23.922096,0.1356064,-23.93177986946692
83,0.00038016654,0.03842361,-21.40958,0.19698673,-21.615015647389633
84,0.00064251875,0.018080806,-23.898344,0.1368332,-23.863351065239907
85,0.0026229091,0.0014162645,-46.816093,0.063554496,-46.80184078463498
86,0.00049556704,0.046233833,-21.271046,0.21616985,-21.18279657089618
87,0.000381768,0.03555245,-21.398983,0.18956323,-21.70919304465123
88,3.94549e-05,0.23758104,-5.8159103,0.48746333,-5.777827517653302
89,0.00054299826,0.022829285,-22.849937,0.15287997,-22.83515407598118
90,0.00076395634,0.016262898,-22.713835,0.130487,-22.733961315499958
91,0.00057446054,0.033528116,-22.830652,0.18466884,-22.742669701665985
92,0.00023090128,0.38157964,-4.855132,0.6179082,-5.147082191288393
93,0.0006942286,0.113472365,-21.62592,0.33788547,-21.465358343692127
94,3.753418e-05,0.23149493,-5.8747926,0.48117822,-5.871639752858407
95,0.00064603006,0.017466659,-23.940865,0.1345834,-23.939399462867417
96,0.00037301527,0.038812153,-21.400864,0.19795245,-21.625907411842444
97,3.7086495e-05,0.25391874,-5.726786,0.5039403,-5.7222510373974975
98,0.00038006573,0.046054333,-21.72793,0.21548642,-21.591633441998233
99,0.0007132516,0.03179898,-23.871307,0.18031149,-23.85868283564126
100,0.00053162855,0.02350073,-22.773401,0.15502374,-22.75037022208579
101,0.00045457977,0.046755712,-21.409864,0.2172793,-21.51211901826542
102,0.0005884583,0.036492914,-22.79101,0.19256525,-22.7674013869181
103,0.00076693605,0.0607692,-22.935757,0.24806479,-22.921569375688936
104,0.0005767484,0.031018341,-22.836971,0.17775007,-22.90062113633252
105,0.0007089914,0.014913018,-23.106148,0.124988034,-23.15090318519251
106,0.0021615883,0.00071396295,-45.587963,0.053624164,-45.376274732598084
107,0.00063906336,0.018774098,-23.878973,0.13933112,-23.82733685949528
108,0.0009827235,0.024581341,-21.896633,0.15988767,-21.942330994834307
109,0.00039798516,0.043147482,-21.64708,0.2086755,-21.547064520912944
110,5.005695e-05,0.29765913,-5.7281,0.54562736,-5.747272933337119
111,3.7741556e-05,0.20856729,-5.800401,0.456733,-5.909035965409404
112,0.00063227373,0.02723966,-23.2456,0.1669489,-23.066518020289575
113,0.000382014,0.034350604,-21.612316,0.18636689,-21.697934206800507
114,0.00071188575,0.03034705,-23.875689,0.17623545,-23.862393163472852
115,0.00084174855,0.016563553,-22.71334,0.13192916,-22.780540733917725
116,0.0008233592,1.1177819,-18.069752,1.0576414,-18.93961220322257
117,4.4567856e-05,0.27019656,-5.7485075,0.5198472,-5.471015644278857
118,0.00064097694,0.018274259,-23.905203,0.13753267,-23.883608205889047
119,0.00070316385,0.036267765,-23.709906,0.19227825,-23.67235219820452
120,0.0013454478,0.06655964,-20.461355,0.26058605,-20.41117375913061
121,3.8570437e-05,0.2554501,-5.8990297,0.5054589,-5.814389091240146
122,0.0004064707,0.047606632,-21.665302,0.21911892,-21.42355766644899
123,0.00068831246,0.025988802,-23.891068,0.1633313,-23.741611264548737
124,3.7170994e-05,0.2770942,-5.401889,0.52643263,-5.362615431562383
125,0.010549061,9.4080633e-07,-94.84102,0.1027132,-94.8214831096141
126,0.00065042987,0.01846754,-23.850689,0.13826774,-23.811795848851663
127,0.00015824672,2.3266556,-1.0626545,1.5253898,-1.6560309628405474
128,0.00034315072,0.463017,-18.110521,0.6807056,-17.470214636124084
129,6.0767976e-05,0.27970165,-5.8454895,0.5289257,-5.757911302254753
130,0.00076629734,0.0349438,-22.755775,0.18897115,-22.70867903581075
131,0.0008608823,0.03193437,-23.813711,0.18109459,-23.750322868117262
132,0.0007158241,0.2392821,-20.80845,0.48989582,-20.81413411315275
133,0.000675978,0.04962034,-21.585255,0.2242684,-21.378956004369122
134,6.341325e-05,0.21663396,-5.861068,0.46550766,-5.874833828119141
135,0.00075284386,0.037553843,-21.50415,0.19572094,-21.636530147288084
136,0.0012831638,0.114026174,-19.809565,0.33957228,-19.552709478191794
137,0.00065834814,0.046955064,-21.548388,0.21820498,-21.56595406499556
138,0.0010733685,0.01631032,-22.520582,0.13184722,-22.473604203793904
139,0.0011556946,0.015739048,-22.735624,0.12997977,-22.740020681169675
140,0.0007653183,0.034151863,-21.596954,0.1868614,-21.686195975522924
141,0.0006539545,0.05372244,-21.50745,0.23318747,-21.40565453929746
142,0.00075496954,0.037871353,-22.730282,0.19653581,-22.740326095162505
143,0.00077876926,0.031779356,-22.8374,0.1804387,-22.775222053295234
144,0.0035953156,0.0004379035,-46.938133,0.06350763,-46.918969467473154
145,0.00129494,0.054698117,-20.786983,0.23662852,-20.585532208181068
146,0.0013674852,0.08520329,-20.257212,0.29422912,-19.92487885220408
147,0.00086452294,0.031051934,-23.869373,0.17865178,-23.838490819138404
148,0.0006930334,0.049105745,-21.686459,0.22315641,-21.57453950230842
149,0.0009394043,0.017374078,-23.926857,0.13532731,-23.934131891518867
150,0.00077362044,0.035294365,-22.774649,0.18991573,-22.779248712384867
151,0.0008979544,0.020887828,-23.791376,0.14760007,-23.797968863584902
152,0.0007566039,0.03606264,-21.567839,0.1918834,-21.63820033591032
153,0.0012963163,0.029649248,-21.552147,0.17591351,-21.66050122788212
154,0.00089607603,0.08376107,-20.847904,0.290959,-21.388393030126643
155,0.00093233597,0.01790884,-23.904987,0.13726316,-23.884693855643615
156,0.0009327106,0.017820925,-23.912022,0.1369439,-23.90190290194192
157,0.0007606953,0.03693105,-22.749363,0.19414362,-22.72569563019468
158,0.00070461613,0.043410234,-21.702877,0.21003535,-21.625290623111358
159,0.00085105444,0.030626569,-23.787283,0.17741933,-23.933446208486355
160,5.1585823e-05,0.26555252,-5.805392,0.5153679,-5.924634997836065
161,0.0012652125,0.020389672,-22.22208,0.14715599,-22.318906492551307
162,0.00065375766,0.05028791,-21.461233,0.22570261,-21.495858859372806
163,5.5371293e-05,0.2529611,-5.9650664,0.5030074,-5.91516979985268
164,0.0012973418,0.06194041,-20.640825,0.25147116,-20.37622514686001
165,0.0007421081,0.037776925,-22.708635,0.19626266,-22.65074347710142
166,0.0033773107,0.00067606324,-45.535538,0.06366611,-45.54130429821778
167,0.0001954941,0.8245019,-3.0986319,0.9081285,-3.2442176790347106
168,0.0014000812,0.07521043,-20.257008,0.27678603,-20.262779536690775
169,0.00095408445,0.16330582,-20.190655,0.40528992,-20.196539469105115
170,0.000911905,0.15615906,-19.842575,0.3963218,-20.120017806030337
171,0.0009302831,0.017697772,-23.903437,0.13648464,-23.904295177722258
172,0.0007304835,0.0981423,-22.182573,0.31444043,-22.173578008421124
173,0.0008682739,0.031113941,-23.818409,0.17883572,-23.85135394405943
174,0.0030828023,0.0019793909,-45.60482,0.07114909,-45.568945557116464
175,0.0008765543,0.029730558,-23.90688,0.17494889,-23.85821864693118
176,0.0008454311,0.021839002,-22.86382,0.15061352,-22.819305148971583
177,6.299964e-05,0.23226206,-5.8945465,0.4820011,-5.902360998784761
178,0.0009290461,0.017715951,-23.893435,0.13654669,-23.886072199319152
179,0.00088600244,0.022080703,-23.706625,0.1515477,-23.662915327599727
180,0.000931569,0.0180778,-23.882431,0.13787447,-23.874038442236106
181,0.00084425195,0.022202406,-22.820168,0.15181126,-22.82174326214428
182,0.00066664227,0.043712508,-21.421726,0.21066359,-21.32435109482684
183,0.00075923477,0.036604423,-22.658031,0.19329682,-22.641361564618077
184,0.0008194368,0.03985544,-23.657484,0.20168014,-23.67598260754326
185,0.001164544,0.047500562,-20.89671,0.2206017,-20.91189897662128
186,0.0009275025,0.018075224,-23.856396,0.13785037,-23.85965937282201
187,0.0011835856,0.015719555,-22.79574,0.13001208,-22.82950989169791
188,0.0006811841,0.0389506,-21.61752,0.19907734,-21.449882731453563
189,0.000105437284,0.6431319,-3.8858922,0.8020208,-3.8642218672501496
190,0.0007350005,0.03561635,-21.526043,0.1906603,-21.35961171469264
191,0.0009797912,0.037214834,-21.383224,0.19543445,-21.735400852903407
192,0.0007518857,0.053650744,-22.912561,0.23324372,-22.704899457902723
193,5.287599e-05,0.2556869,-5.895312,0.5057072,-5.924834999253409
194,0.00093668734,0.016979063,-23.927168,0.13384973,-23.902612741019627
195,0.0030487012,0.0021248604,-45.47587,0.07192747,-45.49420397264339
196,0.000771712,0.031408567,-21.515238,0.17938863,-21.615337893234454
197,0.00076012145,0.035315502,-22.730244,0.18993585,-22.687633326023803
198,0.0009285696,0.018267794,-23.907696,0.13855094,-23.900434366724333
199,0.0007359394,0.038591765,-22.686962,0.19831213,-22.600317165481062
200,0.0009331332,0.017572032,-23.893414,0.1360337,-23.902968433696532
201,0.0010312734,0.02134929,-22.730145,0.14960136,-22.896907495432416
202,0.0009568688,0.020094855,-23.203276,0.14509211,-22.943423996511836
203,7.409402e-05,0.22921316,-5.6823606,0.4788395,-5.667410902209894
204,4.81266e-05,0.26955372,-5.9206896,0.519232,-5.944754288162338
205,0.0011413402,0.0143142445,-23.110638,0.12432049,-23.164890346903203
206,6.4739725e-05,0.23046863,-5.7892027,0.48013893,-5.756093202996441
207,0.0008784724,0.029157287,-23.903482,0.17330827,-23.86549353639045
208,6.496482e-05,0.24313593,-5.700237,0.49315402,-5.663789863761921
209,5.6925615e-05,0.26962864,-5.7335496,0.51931256,-5.763643187066049
210,0.00066484365,0.21105549,-21.37684,0.46013078,-21.141120860051174
211,0.0012814086,0.024682738,-21.863918,0.16113394,-21.96383056644103
212,0.00093465956,0.049894504,-21.51324,0.22545324,-22.010020587309402
213,0.0007700592,0.03592999,-22.803001,0.19157256,-22.774983603123015
214,0.003413359,0.00061404845,-45.80404,0.06346186,-45.82285830017847
215,0.0008437417,0.022436565,-22.827894,0.15257885,-22.800399586653665
216,6.472113e-05,0.24731693,-5.507961,0.49737474,-5.629909302592089
217,6.518262e-05,0.21229151,-5.823417,0.46082175,-5.863589900175271
218,0.0007682637,0.03598833,-22.735844,0.1917201,-22.75631418633685
219,0.00094127335,0.016954297,-23.94469,0.13377433,-23.9253065122552
220,0.0008755388,0.03591169,-22.98839,0.19179997,-23.395304222496897
221,0.00070345297,0.043359578,-21.708658,0.20991196,-21.617909131888926
222,0.00077284034,0.03614398,-21.51587,0.19213751,-21.681559057516573
223,0.0009345066,0.01725295,-23.89835,0.13486087,-23.92033811145777
224,0.0009322189,0.017928777,-23.884912,0.13733535,-23.872606641409785
225,5.7717836e-05,0.233022,-5.980389,0.4827833,-5.997152352893188
226,0.0006846762,0.03819928,-21.492758,0.19719015,-21.309669316483458
227,0.00068531506,0.04964217,-21.623999,0.22433789,-21.422747469147996
228,0.0007751147,0.032601226,-21.470861,0.18269193,-21.503167803012005
229,0.0008855764,0.022940215,-23.687891,0.15435605,-23.65207653835862
230,0.000670244,0.056402802,-21.5544,0.23889966,-21.48683136249365
231,0.0006619499,0.17600541,-21.555643,0.42031816,-21.26476427069357
232,0.0006696758,0.042852204,-21.59849,0.20861898,-21.517789423676508
233,0.0008478311,0.022157606,-22.899618,0.15167543,-22.832928381050372
234,0.0009381186,0.01741304,-23.929245,0.13546646,-23.9372673639119
235,6.550678e-05,0.22582725,-5.851409,0.47528177,-5.840192507794968
236,0.00083933683,0.022531454,-22.882051,0.15287508,-22.82956231986925
237,0.0011372938,0.014766688,-22.95504,0.12611099,-22.983204739019033
238,0.0012876143,0.025485244,-21.803219,0.16362414,-21.91496172223606
239,0.0007622315,0.037166826,-22.665379,0.19475384,-22.678799290242125
240,0.00026335014,1.1547741,-2.5360646,1.0747267,-1.7487570486240138
241,0.003414148,0.0006176864,-45.782436,0.063496724,-45.828916093308656
242,0.0008832626,0.028905675,-23.924053,0.17259473,-23.90211153295708
243,8.169873e-05,0.4637905,-4.386377,0.68108165,-4.312549520333808
244,0.0007913572,0.034539707,-23.52487,0.18796559,-23.483818539295655
245,4.9335806e-05,0.2737068,-5.611521,0.5232171,-5.4186967468988145
246,5.1081355e-05,0.2627335,-5.94858,0.51262516,-5.975756042305926
247,0.0033402957,0.0013747739,-46.81742,0.06866636,-46.79956213287687
248,6.349098e-05,0.2316534,-5.855895,0.48136982,-5.844236426736813
249,0.0013448133,0.054311745,-20.689604,0.23591642,-20.729089297147866
250,0.0029858542,0.0023487206,-45.348682,0.073038176,-45.276260804751516
251,0.00076226034,0.036333118,-22.725943,0.1926016,-22.7030642234464
252,0.0007540793,0.03518597,-22.68995,0.18957861,-22.64800585391889
253,0.0007501205,0.041277647,-22.588066,0.20500675,-22.54557017847243
254,0.0009172725,0.018397491,-23.819244,0.13897757,-23.71528784299567
255,0.00087707647,0.029507333,-23.908705,0.17431125,-23.86831869782377
256,0.00076737656,0.035090152,-21.533503,0.18936084,-21.682943243553858
257,0.0009250996,0.018333813,-23.832237,0.13877648,-23.825723495687548
258,0.00076496636,0.03666809,-22.70132,0.19347623,-22.696701765397023
259,7.3010415e-05,0.2083818,-5.766368,0.45656854,-5.854996548294122
260,0.0009350038,0.017625645,-23.905844,0.13623747,-23.913200707255992
261,0.0004944792,0.037125513,-21.529324,0.19395874,-21.65960834041333
262,0.0026580428,0.0006283951,-45.78015,0.057327464,-45.82930960047191
263,0.0026281346,0.0007415812,-45.582268,0.058049254,-45.45096575352476
264,0.00065980916,0.022612493,-22.865692,0.15255262,-22.822576837428173
265,0.00078065216,0.018417016,-23.81339,0.13855565,-23.793881358706876
266,0.00092226214,0.032080438,-23.7356,0.18166645,-23.70566799839182
267,0.01307939,9.170617e-07,-94.83614,0.11436917,-94.8218837276764
268,0.0008526956,0.03982694,-23.616184,0.20169194,-23.71517948090718
269,0.00264147,0.000675741,-45.59743,0.057595234,-45.57447868278409
270,0.002875925,0.00244699,-45.41207,0.07295831,-45.25338773118334
271,4.4352375e-05,0.2521277,-5.6509104,0.50216734,-5.762710808370169
272,0.00078879966,0.018649384,-23.870337,0.1394209,-23.843960115460224
273,0.0006603901,0.022368858,-22.865887,0.1517539,-22.840808830192163
274,0.0007885926,0.018509647,-23.852203,0.1389181,-23.802546713855943
275,0.0007163215,0.034532525,-22.768335,0.18774676,-22.62795600352283
276,4.4016822e-05,0.23653992,-5.7876577,0.48639894,-5.860315174320876
277,0.0005530169,0.043221347,-21.593466,0.20922324,-21.57764832623024
278,4.8331298e-05,0.23883584,-5.755368,0.4887578,-5.72400644190248
279,0.0007227744,0.039551456,-22.671505,0.2006844,-22.57520656058566
280,0.0008820249,0.033350483,-23.776411,0.1850203,-23.740425641334074
281,0.00049746275,0.036169995,-21.298243,0.19148749,-21.511998756747566
282,6.332577e-05,0.2569303,-5.4083967,0.5069454,-5.406939291243676
283,0.0007818787,0.018328208,-23.886791,0.13823923,-23.894562611911084
284,0.000812606,0.07646189,-20.830267,0.2779829,-21.32382391084111
285,0.00072089874,0.03561517,-22.768707,0.19062021,-22.656624791247577
286,0.0008874532,0.030510386,-23.896267,0.17719436,-23.87437599063048
287,0.00088626513,0.02939952,-23.88879,0.17402811,-23.86669721393438
288,0.0007106746,0.030866321,-22.835382,0.17769916,-22.900568035711565
289,0.00088788813,0.028828312,-23.934423,0.17238387,-23.910122650610848
290,0.00059021864,0.041702636,-21.50327,0.20565227,-21.464321199525774
291,0.00091506494,0.033712342,-21.404852,0.1860844,-21.525962988468795
292,0.0028565007,0.0025439647,-45.251347,0.073487855,-45.276641358654
293,0.0008883415,0.028910955,-23.930925,0.17262474,-23.901638991731478
294,0.0008353611,0.015720997,-22.78232,0.12867151,-22.798833250082982
295,0.0007802573,0.01918284,-23.830326,0.14129083,-23.837945140052827
296,0.0013702109,0.08796897,-20.043865,0.2988966,-19.983709485295385
297,0.0026201117,0.0007548189,-45.553722,0.05809415,-45.22450557841037
298,0.006828112,0.95028174,-3.744409,0.97831994,-4.970139603506787
299,0.0005556244,0.044882797,-21.659327,0.2131629,-21.51932841654297
300,0.000776312,0.01948254,-23.823269,0.1423336,-23.79759848424293
301,0.00049515197,0.036346607,-21.53428,0.19194207,-21.707445939477964
302,0.0026082622,0.00074116595,-45.560936,0.057874244,-45.46269974124356
303,0.0026406494,0.0006717095,-45.63037,0.057553098,-45.55339239688187
304,0.00076832843,0.019926595,-23.769321,0.1438573,-23.745003661006027
305,0.00074125174,0.041865904,-22.596134,0.20641501,-22.525661511920145
306,0.0004777835,0.04034991,-21.267391,0.20205863,-21.52921065265836
307,0.000710275,0.032231845,-22.815662,0.18149965,-22.736189179057963
308,0.001324441,0.07982472,-20.161325,0.28486693,-20.079543706891815
309,0.0026252698,0.00068131165,-45.634888,0.05750288,-45.541499323319115
310,0.0007737245,0.018191129,-23.857864,0.13771294,-23.86759295738434
311,0.0004986025,0.03790746,-21.472094,0.19597465,-21.51037722820987
312,6.0522943e-05,0.2707941,-5.844269,0.52043694,-5.719406713962864
313,7.329078e-05,0.28764212,-5.648666,0.5363911,-5.427197727350116
314,0.0007280777,0.020348981,-23.750706,0.1451794,-23.552552893528766
315,0.0011472624,1.0573199,-17.798437,1.0288184,-18.070964987726025
316,0.00060040836,0.048517346,-21.483505,0.22162525,-21.471716724760473
317,0.0012553618,0.042582788,-22.430027,0.20937562,-22.693654172125193
318,0.00094789936,0.024405323,-21.928326,0.15922695,-22.009854426022883
319,0.0015077639,0.042972706,-22.366074,0.21090393,-22.413880552768937
320,0.00074501435,0.036489256,-22.76232,0.19296183,-22.751709312680372
321,0.0005616531,0.039692275,-21.72114,0.20063382,-21.7825474411452
322,4.8983773e-05,0.22960643,-5.808662,0.47922376,-5.789316569377532
323,0.000712171,0.03916051,-22.669147,0.19968145,-22.582336014106694
324,0.0006401072,0.05439473,-21.276659,0.23459505,-21.345545966058857
325,5.4258304e-05,0.24788275,-5.9216976,0.49793273,-5.879712225159839
326,0.0004943946,0.036507316,-21.585672,0.19235829,-21.697876104256636
327,0.0010931882,0.059924673,-22.375727,0.24701793,-22.55588794640833
328,0.0029816467,0.0033686485,-44.80006,0.07968874,-44.6502315099032
329,0.00052895804,0.05325389,-21.516357,0.23191129,-21.44977979150788
330,8.238219e-05,0.3748324,-5.0218897,0.61230284,-4.819184121308464
331,6.682185e-05,0.27021086,-5.822137,0.5198824,-5.771258179721592
332,0.002596886,0.0007994211,-45.391533,0.058277845,-45.33721775615625
333,0.0007405924,0.015408966,-22.954876,0.12708092,-22.94982332289741
334,0.00071923493,0.035149425,-22.80422,0.18939023,-22.726507792677662
335,0.0012445622,0.036835544,-22.743834,0.19514126,-23.121431088480428
336,0.001311193,0.04857788,-22.11002,0.22335862,-22.337451190211848
337,5.4596567e-05,0.251481,-5.883602,0.50153327,-5.7097474376848245
338,0.0011258081,0.05890415,-22.272903,0.24501012,-22.472878927565553
339,0.0028462245,0.0021596677,-45.40975,0.07075233,-45.45655582088023
340,9.970211e-05,0.44581428,-4.659346,0.6677679,-4.504153392887791
341,0.001279335,0.07011174,-20.340893,0.26719108,-20.344100705224506
342,0.0009423736,0.020165002,-22.272507,0.14528377,-22.351320332012442
343,0.0008361007,0.06747762,-20.76664,0.26136893,-21.168321380448184
344,0.00088862807,0.028842783,-23.93226,0.17242798,-23.903062341553337
345,0.00092509214,0.15735178,-19.93141,0.39784026,-20.272813444405248
346,0.0025942898,0.0008047292,-45.39103,0.058301106,-45.292438212610385
347,6.266624e-05,0.2728011,-5.9111047,0.52236366,-5.891949217379205
348,0.00071627536,0.037516613,-22.736282,0.19553232,-22.606965894661652
349,0.0006542105,0.022999218,-22.743649,0.15379672,-22.7180748306332
350,0.0007342043,0.036946215,-22.714436,0.19411445,-22.721492098165267
351,0.00090937724,0.019209974,-22.41448,0.1418427,-22.476474389758188
352,0.0006156131,0.055867743,-21.393242,0.23766227,-21.18530945618804
353,0.00088790944,0.028969992,-23.926144,0.17279439,-23.89646524747855
354,0.00055562623,0.046096366,-21.671902,0.21599072,-21.437247175650818
355,0.00077831396,0.01749823,-23.906385,0.13519077,-23.923033622754534
356,0.0025997532,0.0007115339,-45.527668,0.057543784,-45.381872580576974
357,6.564299e-05,0.27179134,-5.8152175,0.5213991,-5.72436765521065
358,0.0010478928,0.44372398,-18.952433,0.6669122,-19.376233008189505
359,0.0006665998,0.022871863,-22.870914,0.1534225,-22.79467348182787
360,0.0009408761,0.02139232,-22.172443,0.14944296,-22.250643572528876
361,0.0007326637,0.03695792,-22.75378,0.19414063,-22.73350803335267
362,0.0009555472,0.5325796,-20.56871,0.7304349,-21.75247025244148
363,0.00085630734,0.034621272,-23.698486,0.18835492,-23.744582737158233
364,0.00093205465,0.018820548,-22.3942,0.14054395,-22.475899284157773
365,0.0009293639,0.021414835,-22.09965,0.14947976,-22.084133527613687
366,0.0008891167,0.028849933,-23.930332,0.17245014,-23.896820118101257
367,0.0028470038,0.002356509,-45.370605,0.072135374,-45.32707176150309
368,0.001514891,0.042187653,-22.291302,0.20905153,-22.455017966140176
369,7.513778e-05,0.3369348,-5.5362883,0.5805256,-5.632306661712864
370,0.0007363044,0.03773344,-22.731968,0.19613706,-22.70197657239721
371,0.0006634024,0.023541579,-22.835794,0.15557949,-22.7601020380678
372,0.00066422304,0.022491947,-22.828596,0.15217151,-22.802095199858137
373,7.6243174e-05,0.26431873,-5.442047,0.51419353,-5.580935777157278
374,0.0006583436,0.023396026,-22.832785,0.15509471,-22.804245336071816
375,0.00078260864,0.017346036,-23.932087,0.13464266,-23.908060222706
376,0.0010951835,0.03722273,-23.22167,0.19574963,-23.525107365568207
377,0.0007450199,0.03685932,-22.70379,0.19391838,-22.708497938353712
378,0.00050184055,0.034085654,-21.508028,0.18597713,-21.703635879155577
379,4.9857612e-05,0.20998129,-5.732505,0.45829156,-5.8198895829374475
380,0.00071723294,0.033359956,-22.825933,0.18460009,-22.754531463636205
381,0.00079079025,0.016753098,-23.970581,0.13245334,-23.957032890630742
382,5.0240014e-05,0.23011306,-5.627655,0.47975338,-5.720290754304628
383,0.0011161729,0.04325391,-21.062159,0.21064207,-20.975062541716923
